year,ELUC_GtC
1946,1.628195708544082
1947,1.3068043948423853
1948,1.3847773415235778
1949,1.4841723531094786
1950,1.2151881062157524
1951,1.0542100575596032
1952,1.2025282054487179
1953,1.2616253146162508
1954,1.5949641891349657
1955,1.4720184988245784
1956,1.0841027975790403
1957,1.4377872484585936
1958,1.4553419525595972
1959,1.0995139234571782
1960,1.2935057606914881
1961,0.9485503839489291
1962,1.3881508447389475
1963,1.262336643110548
1964,1.0588969178699328
1965,1.1926851921184023
1966,1.3837316845214975
1967,1.2285736101862148
1968,1.4024909139668302
1969,1.4565403436835773
1970,1.1813410552963775
1971,1.2903975770948872
1972,1.7852093820807626
1973,1.38391693380616
1974,1.1937521203340549
1975,1.3786324137549548
1976,1.1022442012126072
1977,1.5999332456049207
1978,1.450867052199638
1979,1.5973894176865489
1980,1.5640860692021863
1981,1.46513153330816
1982,1.5855961790236597
1983,1.4322310791314414
1984,1.2648966006829754
1985,1.196057459314158
1986,1.3145475448368298
1987,0.9065129363227635
1988,1.7762255073965156
1989,1.0716351869823144
1990,1.4025428096339863
1991,1.1577793217145917
1992,1.019596110530421
1993,1.4116878071226515
1994,1.3706256183912855
1995,1.4030361625688785
1996,1.5481923537896187
1997,1.3181499980394986
1998,1.5210060414303683
1999,1.5513194903827792
2000,1.385122429661308
2001,1.3988094047121287
2002,1.566620213774854
2003,1.473807603752891
2004,1.4975971650106523
2005,0.9943209840992968
2006,1.4843275612006208
2007,1.5513548095832341
2008,1.4523717277477284
2009,1.5500714128621762
2010,1.8671869689082938
2011,1.5068067269887124
2012,1.6262227491205672
2013,1.3265788462250476
2014,1.3295316406623163
